Simulation Start:
###########################
------EPOCH: 1---------
###########################
Carnivore: [w: 1.9279612, s: 4.356005, p: 4.3024874, d: 3.341812, eval: 1:-407 2:859 3:-985]
Carnivore: [w: 1.5866519, s: 5.5552855, p: 9.255796, d: 8.249651, eval: 1:223 2:123 3:-50]
Carnivore: [w: 1.9279612, s: 4.356005, p: 4.3024874, d: 3.341812, eval: 1:-407 2:859 3:-985]
Carnivore: [w: 1.2234954, s: 4.520972, p: 9.082128, d: 6.600004, eval: 1:-663 2:-134 3:592]
Carnivore: [w: 0.97632605, s: 4.5175147, p: 0.17349124, d: 4.688649, eval: 1:302 2:691 3:-625]
Carnivore: [w: 0.97632605, s: 3.2519078, p: 0.17349124, d: 2.2076237, eval: 1:849 2:691 3:-894]
Carnivore: [w: 3.8978274, s: 5.5552855, p: 7.7011194, d: 8.249651, eval: 1:223 2:535 3:-50]
Carnivore: [w: 3.13679, s: 6.7553163, p: 4.742129, d: 3.7004173, eval: 1:-628 2:538 3:299]
Carnivore: [w: 3.8978274, s: 5.642035, p: 7.7011194, d: 9.882565, eval: 1:-197 2:535 3:-884]
Carnivore: [w: 2.7457447, s: 4.520972, p: 6.8102455, d: 6.600004, eval: 1:-663 2:336 3:592]
Carnivore: [w: 3.8978274, s: 6.722574, p: 7.7011194, d: 7.2712374, eval: 1:879 2:535 3:-896]
Carnivore: [w: 1.9279612, s: 3.2519078, p: 4.3024874, d: 2.2076237, eval: 1:849 2:859 3:-894]
Carnivore: [w: 0.97632605, s: 5.5552855, p: 0.17349124, d: 8.249651, eval: 1:223 2:691 3:-50]
Carnivore: [w: 7.082763, s: 5.642035, p: 0.22235274, d: 9.882565, eval: 1:-197 2:-302 3:-884]
Carnivore: [w: 2.7457447, s: 5.3748274, p: 6.8102455, d: 0.43768406, eval: 1:234 2:336 3:227]
Carnivore: [w: 1.9279612, s: 5.5552855, p: 4.3024874, d: 8.249651, eval: 1:223 2:859 3:-50]
Carnivore: [w: 1.9279612, s: 5.5552855, p: 4.3024874, d: 8.249651, eval: 1:223 2:859 3:-50]
Carnivore: [w: 3.2940195, s: 5.5552855, p: 4.1080832, d: 8.249651, eval: 1:223 2:552 3:-50]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
epoch: 4 simulation step: 1 -> herbis: 77 carnis: 100
epoch: 4 simulation step: 2 -> herbis: 64 carnis: 100
epoch: 4 simulation step: 3 -> herbis: 59 carnis: 100
epoch: 4 simulation step: 4 -> herbis: 50 carnis: 100
epoch: 4 simulation step: 5 -> herbis: 47 carnis: 100
epoch: 4 simulation step: 6 -> herbis: 42 carnis: 99
epoch: 4 simulation step: 7 -> herbis: 36 carnis: 99
epoch: 4 simulation step: 8 -> herbis: 33 carnis: 99
epoch: 4 simulation step: 9 -> herbis: 31 carnis: 99
epoch: 4 simulation step: 10 -> herbis: 30 carnis: 99
epoch: 4 simulation step: 11 -> herbis: 30 carnis: 99
epoch: 4 simulation step: 12 -> herbis: 30 carnis: 99
epoch: 4 simulation step: 13 -> herbis: 28 carnis: 99
epoch: 4 simulation step: 14 -> herbis: 27 carnis: 99
epoch: 4 simulation step: 15 -> herbis: 23 carnis: 99
epoch: 4 simulation step: 16 -> herbis: 22 carnis: 99
epoch: 4 simulation step: 17 -> herbis: 22 carnis: 99
epoch: 4 simulation step: 18 -> herbis: 21 carnis: 99
epoch: 4 simulation step: 19 -> herbis: 21 carnis: 99
epoch: 4 simulation step: 20 -> herbis: 19 carnis: 99
epoch: 4 simulation step: 21 -> herbis: 19 carnis: 99
epoch: 4 simulation step: 22 -> herbis: 19 carnis: 99
epoch: 4 simulation step: 23 -> herbis: 19 carnis: 99
epoch: 4 simulation step: 24 -> herbis: 18 carnis: 99
epoch: 4 simulation step: 25 -> herbis: 18 carnis: 99
epoch: 4 simulation step: 26 -> herbis: 16 carnis: 99
epoch: 4 simulation step: 27 -> herbis: 15 carnis: 99
epoch: 4 simulation step: 28 -> herbis: 14 carnis: 99
epoch: 4 simulation step: 29 -> herbis: 14 carnis: 99
epoch: 4 simulation step: 30 -> herbis: 14 carnis: 99
surviving genes:
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Carnivore: [w: 1.9279612, s: 5.5552855, p: 4.3024874, d: 8.249651, eval: 1:223 2:859 3:-50]
Carnivore: [w: 7.082763, s: 5.642035, p: 0.22235274, d: 9.882565, eval: 1:-197 2:-302 3:-884]
Carnivore: [w: 2.3359973, s: 5.642035, p: 5.484124, d: 9.882565, eval: 1:-197 2:69 3:-884]
Carnivore: [w: 1.9279612, s: 4.5175147, p: 4.3024874, d: 4.688649, eval: 1:302 2:859 3:-625]
Carnivore: [w: 3.2940195, s: 4.520972, p: 4.1080832, d: 6.600004, eval: 1:-663 2:552 3:592]
Carnivore: [w: 2.3167157, s: 4.3458786, p: 4.9614763, d: 4.641527, eval: 1:59 2:610 3:-675]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 3.13679, s: 3.2519078, p: 4.742129, d: 2.2076237, eval: 1:849 2:538 3:-894]
Carnivore: [w: 1.9279612, s: 5.5552855, p: 4.3024874, d: 8.249651, eval: 1:223 2:859 3:-50]
Carnivore: [w: 0.97632605, s: 3.2519078, p: 0.17349124, d: 2.2076237, eval: 1:849 2:691 3:-894]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.8978274, s: 3.0173635, p: 7.7011194, d: 0.19889951, eval: 1:436 2:535 3:-303]
Carnivore: [w: 2.7457447, s: 6.7553163, p: 6.8102455, d: 3.7004173, eval: 1:-628 2:336 3:299]
Carnivore: [w: 1.9279612, s: 4.520972, p: 4.3024874, d: 6.600004, eval: 1:-663 2:859 3:592]
Carnivore: [w: 3.13679, s: 6.7553163, p: 4.742129, d: 3.7004173, eval: 1:-628 2:538 3:299]
Carnivore: [w: 3.2940195, s: 4.520972, p: 4.1080832, d: 6.600004, eval: 1:-663 2:552 3:592]
Carnivore: [w: 3.13679, s: 4.2275486, p: 4.742129, d: 8.099059, eval: 1:92 2:538 3:-170]
Carnivore: [w: 2.7457447, s: 6.722574, p: 6.8102455, d: 7.2712374, eval: 1:879 2:336 3:-896]
Carnivore: [w: 0.97632605, s: 5.642035, p: 0.17349124, d: 9.882565, eval: 1:-197 2:691 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 1.9279612, s: 4.356005, p: 4.3024874, d: 3.341812, eval: 1:-407 2:859 3:-985]
Carnivore: [w: 1.9279612, s: 3.2519078, p: 4.3024874, d: 2.2076237, eval: 1:849 2:859 3:-894]
remaining Herbivores: 2
remaining Carnivores: 22
###########################
------EPOCH: 5---------
###########################
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 1.9279612, s: 5.642035, p: 4.3024874, d: 9.882565, eval: 1:-197 2:859 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 1.9279612, s: 4.520972, p: 4.3024874, d: 6.600004, eval: 1:-663 2:859 3:592]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 1.9279612, s: 6.7553163, p: 4.3024874, d: 3.7004173, eval: 1:-628 2:859 3:299]
Carnivore: [w: 0.97632605, s: 4.520972, p: 0.17349124, d: 6.600004, eval: 1:-663 2:691 3:592]
Carnivore: [w: 2.7457447, s: 4.3458786, p: 6.8102455, d: 4.641527, eval: 1:59 2:336 3:-675]
Carnivore: [w: 2.3359973, s: 4.520972, p: 5.484124, d: 6.600004, eval: 1:-663 2:69 3:592]
Carnivore: [w: 1.9279612, s: 6.7553163, p: 4.3024874, d: 3.7004173, eval: 1:-628 2:859 3:299]
Carnivore: [w: 1.9279612, s: 4.5175147, p: 4.3024874, d: 4.688649, eval: 1:302 2:859 3:-625]
Carnivore: [w: 2.3359973, s: 5.642035, p: 5.484124, d: 9.882565, eval: 1:-197 2:69 3:-884]
Carnivore: [w: 2.3167157, s: 4.2275486, p: 4.9614763, d: 8.099059, eval: 1:92 2:610 3:-170]
Carnivore: [w: 3.8978274, s: 5.642035, p: 7.7011194, d: 9.882565, eval: 1:-197 2:535 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.8978274, s: 5.642035, p: 7.7011194, d: 9.882565, eval: 1:-197 2:535 3:-884]
Carnivore: [w: 3.8978274, s: 5.642035, p: 7.7011194, d: 9.882565, eval: 1:-197 2:535 3:-884]
Carnivore: [w: 0.97632605, s: 4.520972, p: 0.17349124, d: 6.600004, eval: 1:-663 2:691 3:592]
Carnivore: [w: 2.7457447, s: 4.520972, p: 6.8102455, d: 6.600004, eval: 1:-663 2:336 3:592]
Carnivore: [w: 1.5866519, s: 4.520972, p: 9.255796, d: 6.600004, eval: 1:-663 2:123 3:592]
Carnivore: [w: 2.3167157, s: 6.7553163, p: 4.9614763, d: 3.7004173, eval: 1:-628 2:610 3:299]
Carnivore: [w: 1.9279612, s: 5.642035, p: 4.3024874, d: 9.882565, eval: 1:-197 2:859 3:-884]
Carnivore: [w: 0.97632605, s: 5.5552855, p: 0.17349124, d: 8.249651, eval: 1:223 2:691 3:-50]
Carnivore: [w: 3.2940195, s: 5.642035, p: 4.1080832, d: 9.882565, eval: 1:-197 2:552 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.8978274, s: 5.642035, p: 7.7011194, d: 9.882565, eval: 1:-197 2:535 3:-884]
Carnivore: [w: 2.3167157, s: 6.722574, p: 4.9614763, d: 7.2712374, eval: 1:879 2:610 3:-896]
Carnivore: [w: 3.13679, s: 6.7553163, p: 4.742129, d: 3.7004173, eval: 1:-628 2:538 3:299]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 3.2940195, s: 4.5175147, p: 4.1080832, d: 4.688649, eval: 1:302 2:552 3:-625]
Carnivore: [w: 1.9279612, s: 4.520972, p: 4.3024874, d: 6.600004, eval: 1:-663 2:859 3:592]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3359973, s: 4.520972, p: 5.484124, d: 6.600004, eval: 1:-663 2:69 3:592]
Carnivore: [w: 1.9279612, s: 4.520972, p: 4.3024874, d: 6.600004, eval: 1:-663 2:859 3:592]
Carnivore: [w: 2.3167157, s: 6.7553163, p: 4.9614763, d: 3.7004173, eval: 1:-628 2:610 3:299]
Carnivore: [w: 2.3167157, s: 4.3458786, p: 4.9614763, d: 4.641527, eval: 1:59 2:610 3:-675]
Carnivore: [w: 1.9279612, s: 4.3458786, p: 4.3024874, d: 4.641527, eval: 1:59 2:859 3:-675]
Carnivore: [w: 0.97632605, s: 5.642035, p: 0.17349124, d: 9.882565, eval: 1:-197 2:691 3:-884]
Carnivore: [w: 0.97632605, s: 5.5552855, p: 0.17349124, d: 8.249651, eval: 1:223 2:691 3:-50]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 1.9279612, s: 5.5552855, p: 4.3024874, d: 8.249651, eval: 1:223 2:859 3:-50]
Carnivore: [w: 3.2940195, s: 5.642035, p: 4.1080832, d: 9.882565, eval: 1:-197 2:552 3:-884]
Carnivore: [w: 0.97632605, s: 5.642035, p: 0.17349124, d: 9.882565, eval: 1:-197 2:691 3:-884]
Carnivore: [w: 2.3167157, s: 3.2519078, p: 4.9614763, d: 2.2076237, eval: 1:849 2:610 3:-894]
Carnivore: [w: 3.8978274, s: 3.2519078, p: 7.7011194, d: 2.2076237, eval: 1:849 2:535 3:-894]
Carnivore: [w: 1.9279612, s: 4.520972, p: 4.3024874, d: 6.600004, eval: 1:-663 2:859 3:592]
Carnivore: [w: 0.97632605, s: 6.7553163, p: 0.17349124, d: 3.7004173, eval: 1:-628 2:691 3:299]
Carnivore: [w: 1.9279612, s: 3.0173635, p: 4.3024874, d: 0.19889951, eval: 1:436 2:859 3:-303]
Carnivore: [w: 3.2940195, s: 5.642035, p: 4.1080832, d: 9.882565, eval: 1:-197 2:552 3:-884]
Carnivore: [w: 1.9279612, s: 5.642035, p: 4.3024874, d: 9.882565, eval: 1:-197 2:859 3:-884]
Carnivore: [w: 1.9279612, s: 5.642035, p: 4.3024874, d: 9.882565, eval: 1:-197 2:859 3:-884]
Carnivore: [w: 3.13679, s: 4.356005, p: 4.742129, d: 3.341812, eval: 1:-407 2:538 3:-985]
Carnivore: [w: 1.9279612, s: 6.722574, p: 4.3024874, d: 7.2712374, eval: 1:879 2:859 3:-896]
Carnivore: [w: 3.13679, s: 4.3458786, p: 4.742129, d: 4.641527, eval: 1:59 2:538 3:-675]
Carnivore: [w: 1.5866519, s: 4.520972, p: 9.255796, d: 6.600004, eval: 1:-663 2:123 3:592]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 7.082763, s: 3.2519078, p: 0.22235274, d: 2.2076237, eval: 1:849 2:-302 3:-894]
Carnivore: [w: 1.9279612, s: 4.5175147, p: 4.3024874, d: 4.688649, eval: 1:302 2:859 3:-625]
Carnivore: [w: 2.3167157, s: 4.520972, p: 4.9614763, d: 6.600004, eval: 1:-663 2:610 3:592]
Carnivore: [w: 1.9279612, s: 5.5552855, p: 4.3024874, d: 8.249651, eval: 1:223 2:859 3:-50]
Carnivore: [w: 1.9279612, s: 3.2519078, p: 4.3024874, d: 2.2076237, eval: 1:849 2:859 3:-894]
Carnivore: [w: 2.3167157, s: 5.5552855, p: 4.9614763, d: 8.249651, eval: 1:223 2:610 3:-50]
Carnivore: [w: 1.9279612, s: 5.642035, p: 4.3024874, d: 9.882565, eval: 1:-197 2:859 3:-884]
Carnivore: [w: 3.2940195, s: 6.7553163, p: 4.1080832, d: 3.7004173, eval: 1:-628 2:552 3:299]
Carnivore: [w: 3.13679, s: 6.7553163, p: 4.742129, d: 3.7004173, eval: 1:-628 2:538 3:299]
Carnivore: [w: 1.9279612, s: 4.356005, p: 4.3024874, d: 3.341812, eval: 1:-407 2:859 3:-985]
Carnivore: [w: 1.9279612, s: 4.3458786, p: 4.3024874, d: 4.641527, eval: 1:59 2:859 3:-675]
Carnivore: [w: 1.5866519, s: 5.5552855, p: 9.255796, d: 8.249651, eval: 1:223 2:123 3:-50]
Carnivore: [w: 3.2940195, s: 4.520972, p: 4.1080832, d: 6.600004, eval: 1:-663 2:552 3:592]
Carnivore: [w: 1.9279612, s: 4.5175147, p: 4.3024874, d: 4.688649, eval: 1:302 2:859 3:-625]
