Simulation Start:
###########################
------EPOCH: 1---------
###########################
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 2.191248, p: 4.9536324, d: 1.2924868, eval: 1:-786 2:29 3:2]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 2.8124528, p: 4.9536324, d: 3.7879233, eval: 1:-175 2:29 3:63]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 1.1251602, s: 3.9303594, p: 4.784532, d: 4.115759, eval: 1:844 2:-860 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 2.8124528, p: 4.9536324, d: 3.7879233, eval: 1:-175 2:29 3:63]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
epoch: 10 simulation step: 1 -> herbis: 94 carnis: 100
epoch: 10 simulation step: 2 -> herbis: 83 carnis: 100
epoch: 10 simulation step: 3 -> herbis: 76 carnis: 100
epoch: 10 simulation step: 4 -> herbis: 71 carnis: 100
epoch: 10 simulation step: 5 -> herbis: 68 carnis: 100
epoch: 10 simulation step: 6 -> herbis: 61 carnis: 100
epoch: 10 simulation step: 7 -> herbis: 57 carnis: 100
epoch: 10 simulation step: 8 -> herbis: 56 carnis: 100
epoch: 10 simulation step: 9 -> herbis: 53 carnis: 100
epoch: 10 simulation step: 10 -> herbis: 49 carnis: 100
epoch: 10 simulation step: 11 -> herbis: 48 carnis: 100
epoch: 10 simulation step: 12 -> herbis: 48 carnis: 100
epoch: 10 simulation step: 13 -> herbis: 45 carnis: 100
epoch: 10 simulation step: 14 -> herbis: 40 carnis: 100
epoch: 10 simulation step: 15 -> herbis: 40 carnis: 100
epoch: 10 simulation step: 16 -> herbis: 38 carnis: 100
epoch: 10 simulation step: 17 -> herbis: 37 carnis: 100
epoch: 10 simulation step: 18 -> herbis: 36 carnis: 100
epoch: 10 simulation step: 19 -> herbis: 36 carnis: 100
epoch: 10 simulation step: 20 -> herbis: 36 carnis: 100
epoch: 10 simulation step: 21 -> herbis: 35 carnis: 100
epoch: 10 simulation step: 22 -> herbis: 32 carnis: 100
epoch: 10 simulation step: 23 -> herbis: 31 carnis: 100
epoch: 10 simulation step: 24 -> herbis: 31 carnis: 100
epoch: 10 simulation step: 25 -> herbis: 31 carnis: 100
epoch: 10 simulation step: 26 -> herbis: 31 carnis: 100
epoch: 10 simulation step: 27 -> herbis: 30 carnis: 100
epoch: 10 simulation step: 28 -> herbis: 28 carnis: 100
epoch: 10 simulation step: 29 -> herbis: 27 carnis: 100
epoch: 10 simulation step: 30 -> herbis: 26 carnis: 100
surviving genes:
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 2.191248, p: 4.9536324, d: 1.2924868, eval: 1:-786 2:29 3:2]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 2.8124528, p: 4.9536324, d: 3.7879233, eval: 1:-175 2:29 3:63]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 2.107091, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 2.191248, p: 4.9536324, d: 1.2924868, eval: 1:-786 2:29 3:2]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.2785368, p: 4.9536324, d: 1.7000926, eval: 1:805 2:29 3:-575]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
remaining Herbivores: 8
remaining Carnivores: 50
###########################
------EPOCH: 11---------
###########################
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 4.6871614, p: 4.130251, d: 3.5434985, eval: 1:-892 2:972 3:881]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 4.4007545, p: 4.130251, d: 2.7879257, eval: 1:216 2:972 3:840]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Herbivore: [w: 2.2632504, s: 3.9453864, p: 4.130251, d: 0.781728, eval: 1:-685 2:972 3:273]
Herbivore: [w: 2.2632504, s: 3.8860626, p: 4.130251, d: 3.0116785, eval: 1:-541 2:972 3:694]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 2.191248, p: 4.9536324, d: 1.2924868, eval: 1:-786 2:29 3:2]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 1.6098928, p: 4.9536324, d: 4.8569674, eval: 1:737 2:29 3:21]
Carnivore: [w: 2.107091, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
Carnivore: [w: 0.907487, s: 3.9303594, p: 4.9536324, d: 4.115759, eval: 1:844 2:29 3:-675]
